gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000026025.16	0.0092	0.00894	0.00918	0.00905	NA	NA	NA	0.00925	NA	NA	0.00888	0.00928	0.00905	NA	0.00863	NA	0.009	NA	NA	0.00927	NA	0.00933	0.00937	NA	NA	0.0091	0.00898	0.00889	NA	0.00919	NA	NA	0.00935	NA	NA
ENSG00000033100.17	NA	0.00989	0.00996	0.00999	0.01002	NA	0.01001	0.00998	0.00997	NA	0.00975	0.00999	0.00998	0.01002	NA	0.00998	NA	NA	0.00995	0.00995	0.01002	0.00999	NA	0.00994	NA	NA	0.00999	0.01	0.00984	0.00996	0.01002	0.00976	NA	NA	0.00997
ENSG00000034510.6	0.00706	0.00713	0.00715	0.00711	0.00708	0.0071	0.0071	0.00708	0.00718	0.00711	0.00711	0.00715	0.00712	0.00703	0.00712	0.00722	0.00715	0.00708	0.00708	0.0071	0.00712	0.00706	0.00722	0.007	0.00711	0.00711	0.00712	0.00709	0.00708	0.00718	0.00713	0.00714	0.00714	0.00708	0.00708
ENSG00000037042.9	0.0098	0.00945	NA	NA	0.00984	NA	NA	0.00924	NA	NA	0.00927	0.00948	NA	0.00979	0.00993	0.0	0.00958	0.0096	0.00974	0.00951	0.00975	NA	NA	0.00986	0.00988	0.00987	0.00977	NA	0.00994	0.00952	0.00986	0.00943	NA	0.00979	0.00981
ENSG00000037757.14	0.00959	0.0	0.00942	0.00962	0.00969	0.00981	0.00988	0.00954	0.00965	0.00978	0.0094	0.00875	0.00946	0.00949	0.00941	0.00956	0.00889	0.00961	0.00967	0.00968	0.00932	0.00986	0.0098	0.00984	0.00981	0.00937	0.00982	0.00953	0.0094	0.0093	0.00973	0.00955	0.00915	0.00965	0.00982
ENSG00000039987.7	NA	0.00991	0.00793	0.00997	0.00993	NA	0.00994	0.00954	NA	0.00985	0.00996	0.0098	0.00993	0.00949	NA	0.00993	0.00983	NA	NA	0.00978	0.00992	0.00968	0.00967	0.00695	NA	0.00969	0.00965	NA	0.00988	0.00951	0.0099	NA	NA	0.01	0.00983
ENSG00000041880.15	0.00989	NA	0.00984	0.00997	0.00964	0.00994	0.00998	0.00959	0.01001	0.00992	0.00997	0.00978	0.00989	0.00997	0.00996	0.00981	0.00968	0.00585	0.00978	0.00985	0.00996	0.00946	0.00991	0.00992	0.00958	0.00981	0.00995	NA	0.00994	0.01001	0.00994	0.00998	0.00996	0.0099	0.00932
ENSG00000043355.12	0.00805	NA	0.00784	NA	0.00528	NA	0.00849	0.00953	NA	NA	0.00744	NA	NA	NA	NA	NA	NA	NA	NA	0.0082	NA	0.00919	0.00889	NA	NA	NA	NA	0.00507	NA	0.00759	NA	0.00861	0.0097	NA	0.00938
ENSG00000044012.4	0.00722	0.00715	0.00717	0.00718	0.00724	NA	0.00726	0.00719	0.00715	0.00727	0.00713	0.00728	0.00723	0.00724	0.00727	0.00724	0.00728	0.00718	0.00715	0.00722	0.00721	0.00721	0.00715	0.00735	0.00718	0.0072	0.00719	0.00721	0.00729	0.00718	0.00728	0.00716	0.00719	0.00721	0.00721
ENSG00000048462.11	NA	NA	0.00834	0.00882	0.00852	NA	0.00852	0.0087	0.00826	0.00861	0.00855	NA	0.0083	0.00798	0.00845	0.00844	NA	0.00846	0.00804	0.00838	0.00908	NA	NA	NA	NA	NA	0.0082	0.00787	0.00726	0.0076	0.00873	NA	0.00825	NA	0.0087
ENSG00000048545.18	0.00973	0.0098	0.00962	0.00976	0.00924	NA	0.00983	0.00891	0.00946	0.00976	0.00968	0.00979	0.00954	0.00923	0.00915	0.00973	0.00988	0.00995	0.00967	0.0097	0.0099	0.00963	0.00992	0.00989	0.00993	0.00968	0.00967	0.0097	0.00974	0.00971	0.0099	0.00977	0.00926	NA	0.00989
ENSG00000053372.5	0.00948	0.00958	0.01001	0.00955	0.00973	NA	0.00955	0.00946	0.00931	0.01001	0.00973	0.01001	0.01001	0.01001	0.01001	0.00932	0.00982	0.01001	0.00982	0.00999	0.00957	0.00979	0.01001	0.00963	0.01001	0.01001	0.00969	0.00914	0.00973	0.00992	0.00941	0.0091	0.01001	0.00957	0.00992
ENSG00000053438.11	0.00985	NA	0.01002	0.01	0.01002	NA	NA	0.01001	NA	0.00972	0.00993	NA	0.00994	0.01001	0.01002	0.00993	NA	NA	0.01002	NA	NA	NA	0.01002	NA	NA	NA	0.01	0.01	NA	NA	NA	0.01001	NA	NA	NA
ENSG00000053501.14	0.0075	0.00701	0.00738	0.00708	0.00695	NA	0.00651	0.00827	0.00712	0.00791	0.00668	0.00721	0.00776	0.00606	0.00656	0.00781	0.00661	0.00783	0.00692	0.00639	0.00673	0.0077	0.00556	0.00701	0.00632	0.00615	0.00669	0.00707	0.00576	0.00654	0.00673	0.00733	0.00657	NA	0.00699
ENSG00000054148.18	0.00589	0.0036	0.00581	0.00598	0.00584	0.00356	0.00487	NA	0.00637	0.00449	0.00387	0.00376	NA	0.00354	NA	0.00538	0.00616	0.0036	0.0045	NA	0.0043	0.00547	0.00382	NA	0.00456	0.00431	0.00548	0.00789	NA	NA	0.00144	0.00553	0.00427	0.00432	0.00414
ENSG00000057757.10	0.00907	0.00954	0.00974	0.00937	0.00936	NA	0.00925	0.00935	0.00864	0.00914	0.00949	0.00935	0.00937	0.0094	0.00898	0.00918	0.00915	0.00894	0.00936	0.00874	0.00946	0.00954	0.00947	0.00924	0.00932	0.00947	0.0089	0.00969	0.0093	0.00963	0.0091	0.00937	0.00937	0.00936	0.00937
ENSG00000060491.17	0.00958	0.00964	0.00972	0.00992	0.00983	NA	0.00969	0.00966	0.00997	0.00978	0.00949	0.0098	0.00951	0.00973	0.00937	0.00975	0.00989	0.00987	0.00939	0.00985	0.00989	0.00978	0.00981	0.00953	0.00963	0.00954	0.00991	0.00977	0.00949	0.00967	0.00973	0.00951	0.00966	NA	0.00994
ENSG00000061492.12	0.00984	0.00971	0.00996	0.00995	0.00943	NA	0.00993	0.00994	0.00986	0.0099	0.00981	0.00997	0.00995	0.00996	0.00979	0.00987	NA	0.00998	0.00998	0.00967	0.00952	0.00964	0.00972	NA	0.00996	0.00992	0.00995	0.00987	0.0099	0.00961	0.00955	0.00993	NA	NA	0.00986
ENSG00000061656.11	0.0093	0.0	0.0098	0.00835	0.0096	NA	0.00946	0.0095	0.00979	0.0092	0.00934	0.00911	0.00934	0.00909	0.00922	0.00898	0.00964	0.00874	0.00951	0.0093	0.00909	0.00957	0.00918	0.00973	0.00952	0.00968	0.00916	0.00882	0.00916	0.00951	0.00902	0.00942	0.00929	NA	0.00868
ENSG00000063322.15	0.01	0.00983	0.00955	0.00959	0.00965	0.00951	0.00946	0.00992	0.00986	0.0098	0.00907	0.00929	0.00964	0.00984	0.00954	0.00963	0.00989	0.00985	0.00976	0.00989	0.00956	0.01	0.00999	0.00925	0.00965	0.00991	0.00964	0.00989	0.0099	0.00961	0.00963	0.00951	0.0096	0.00946	0.00993
ENSG00000065518.8	0.00915	NA	0.00824	0.00935	0.00902	NA	NA	NA	NA	NA	NA	NA	0.00935	NA	0.00852	NA	0.0095	NA	NA	0.00935	NA	NA	NA	NA	NA	NA	NA	0.0093	0.00936	NA	0.00923	NA	0.00938	0.00861	NA
ENSG00000066379.15	0.00893	0.00883	0.00747	NA	NA	NA	0.00657	NA	0.0074	NA	0.00711	0.0068	0.00783	0.0091	NA	0.00807	NA	0.00932	NA	0.00866	0.00855	0.00931	0.00769	0.00757	0.0086	0.00801	0.00829	0.0088	0.00807	0.00916	0.00755	0.00886	0.00846	0.00826	0.00894
ENSG00000068079.8	0.00939	0.00974	0.00955	NA	0.00976	NA	0.00944	0.00974	0.00973	0.00963	0.00946	0.0096	0.00962	0.00903	0.00959	0.00928	NA	NA	0.00971	NA	0.00873	0.00943	0.00952	0.00943	0.0098	0.00887	0.00964	0.00964	0.00965	0.00936	0.0093	0.00936	0.00964	NA	0.00911
ENSG00000069482.7	NA	NA	NA	0.00792	0.00874	NA	NA	0.00943	NA	NA	NA	0.00947	NA	0.00727	NA	NA	NA	NA	NA	NA	0.00962	0.00863	NA	NA	0.00915	NA	0.00907	NA	0.00951	0.00812	0.00968	0.00824	NA	NA	NA
ENSG00000069696.7	0.00871	0.00843	0.00835	0.00831	0.00845	NA	0.00829	0.01	0.01	0.01	0.00858	0.00846	0.01	0.01	0.00928	0.01	0.00844	0.00841	0.01	0.00856	0.01	0.01	0.00852	0.00834	0.01	0.00925	0.01	0.01	0.00839	0.00842	0.01	0.00844	0.01	NA	0.00832
ENSG00000070388.12	NA	NA	NA	NA	0.00969	NA	NA	0.00958	0.00951	0.00965	NA	0.00982	0.00983	NA	NA	0.00968	NA	0.00948	0.00976	0.00992	0.00962	0.00993	NA	NA	NA	0.00937	NA	NA	0.00963	0.00981	0.00989	0.00978	NA	NA	0.00993
ENSG00000070404.10	0.00842	0.0094	0.00919	0.00963	0.00953	NA	0.00798	NA	0.00924	0.00821	0.00907	NA	0.00934	0.0088	NA	0.00855	NA	NA	0.00869	NA	NA	NA	NA	NA	0.0091	0.009	NA	0.00929	0.00879	NA	NA	0.00916	NA	NA	0.0088
ENSG00000071859.15	NA	0.0095	0.00952	NA	0.00974	NA	0.00964	0.00982	0.00987	0.00967	0.00959	NA	0.00945	0.00971	NA	0.00962	NA	NA	0.00965	0.00971	0.00976	0.00976	0.00965	0.0	0.00965	0.00924	NA	0.00924	0.00976	NA	0.0094	NA	NA	NA	0.00968
ENSG00000073067.14	0.00683	0.00876	0.00866	0.00835	0.00823	NA	0.0083	0.00756	NA	0.00717	0.00725	NA	NA	0.00673	0.0091	0.00652	NA	0.00833	0.00737	0.00849	0.00836	0.00676	0.00903	NA	0.00939	0.00888	0.00807	0.00814	0.00761	0.00815	NA	0.00738	NA	NA	0.00842
ENSG00000073150.14	0.00989	0.00981	0.00983	0.00986	0.00998	NA	0.00972	0.00967	0.00954	0.0099	0.00979	0.00988	0.00982	0.00981	0.00986	0.00958	0.01001	0.00994	0.00979	0.00982	0.0098	0.00971	0.0098	0.00981	0.0099	0.00944	0.00984	0.00988	0.00981	0.00985	0.00983	0.00978	0.00997	0.00999	0.00966
ENSG00000073598.6	0.00797	0.00843	0.00801	0.00794	0.00797	0.00791	0.00797	0.00796	0.00788	0.00854	0.0081	0.00856	0.008	0.00795	0.00796	0.00886	0.00857	0.00791	0.00803	0.00802	0.008	0.00796	0.00809	0.008	0.00795	0.00871	0.00793	0.00795	0.00795	0.00864	0.008	0.008	0.00795	0.00799	0.00804
ENSG00000077009.14	0.0072	0.00669	0.00811	0.00803	0.00552	NA	0.00756	0.00748	0.00647	0.00709	0.00602	0.00566	0.00627	0.00676	0.0066	0.00736	0.0052	0.00767	0.00475	0.00726	0.00754	0.00539	0.00675	0.00678	0.00701	0.00679	0.00734	0.0066	0.00768	0.00759	0.00658	0.00566	0.00645	NA	0.00639
ENSG00000078401.7	0.00904	0.00908	0.00869	0.00933	0.00871	NA	0.00933	0.00897	0.00906	0.00933	0.00904	0.00929	0.00875	0.00879	0.00927	0.00908	0.00903	0.00908	0.00877	0.00896	0.00905	0.00933	0.00863	0.00933	0.00877	0.00873	0.0087	0.00928	0.00881	0.00863	0.00871	0.00935	0.00869	0.00905	0.00877
ENSG00000078804.13	0.00972	0.00952	0.00963	0.00995	0.0098	NA	0.00994	0.00987	0.00983	0.00991	0.00962	0.00984	0.00974	0.00893	0.00986	0.00943	0.00972	0.00983	0.00966	0.00962	0.00992	0.00994	0.00956	0.00987	0.00971	0.00945	0.00987	0.00987	0.00977	0.00986	0.00975	0.00966	0.00977	NA	0.00962
ENSG00000080511.5	0.00994	NA	0.00899	0.00962	0.00981	NA	0.00949	0.00974	0.00942	0.00943	0.00977	0.00948	0.00977	0.0097	0.00951	0.00967	0.00992	0.00997	0.00961	0.00978	NA	NA	0.00908	0.00963	0.00977	0.0098	0.00948	NA	NA	NA	0.00969	0.00957	NA	NA	0.00965
ENSG00000081721.12	0.00872	0.00939	0.00972	0.00933	0.00847	0.00948	0.00918	0.00898	0.00946	NA	0.00937	0.0096	0.0087	NA	0.00935	0.00848	0.0089	0.00935	0.0089	NA	0.00917	0.00898	NA	0.00893	0.00968	0.00841	NA	0.00934	0.00887	0.00942	0.00893	0.00923	0.00937	0.0093	NA
ENSG00000083812.13	0.00979	0.00997	0.01001	0.00997	0.00994	NA	0.00994	NA	0.00999	NA	0.00994	NA	0.0099	0.00996	0.0099	0.00995	0.00988	0.00998	0.00995	0.00996	0.00998	0.00992	NA	NA	NA	0.00998	0.00983	NA	0.00999	0.00998	0.00984	0.01	0.00996	0.00989	NA
ENSG00000083838.17	0.00884	0.00824	0.00916	0.00927	0.0088	NA	NA	0.00861	0.00915	0.00889	0.00898	0.00901	0.009	0.00892	0.0088	0.00915	0.00861	0.00885	NA	0.00868	0.00907	0.009	0.00887	0.0086	0.00899	NA	0.00831	0.00858	NA	0.00942	0.00853	0.00846	0.00863	NA	NA
ENSG00000083845.9	0.00852	0.00904	0.00905	NA	0.00908	NA	0.00836	0.00866	0.00891	0.00746	0.00902	0.00854	NA	0.0094	0.00871	0.00876	NA	0.00922	0.00926	0.00884	0.00732	0.00959	0.00744	0.00774	0.00855	0.00908	0.00864	0.0091	0.00867	0.00913	0.0087	0.00916	0.0083	NA	0.00811
ENSG00000084207.18	NA	0.00765	0.00547	0.00786	0.00777	NA	0.00699	0.00636	0.00744	0.00804	0.00694	0.00776	0.00751	0.00689	0.00704	0.00716	NA	0.00743	0.00629	NA	0.00821	0.00699	0.00651	NA	0.00659	0.00733	0.00557	NA	0.00869	0.00586	0.00823	0.00711	NA	NA	NA
ENSG00000086159.14	0.00948	0.00934	NA	0.00892	0.00886	0.00929	0.00983	0.00949	0.00874	0.0094	0.00938	0.00931	0.00946	0.00923	0.00915	0.00917	0.00962	0.00954	0.0096	0.00934	0.00963	NA	NA	0.00874	NA	NA	NA	0.00949	0.00961	0.00991	NA	0.00951	0.00842	0.00961	0.00914
ENSG00000086506.3	0.00711	0.00715	0.00702	0.00709	0.00713	0.00712	0.00713	0.00709	0.00715	0.0071	0.00707	0.00709	0.00712	0.00708	0.00712	0.00707	0.0071	0.00709	0.00711	0.00715	0.0071	0.00707	0.00707	0.00708	0.00711	0.00707	0.00708	0.0071	0.00708	0.00711	0.00708	0.00706	0.00708	0.00707	0.00709
ENSG00000087074.9	0.00923	0.00954	NA	NA	NA	NA	NA	0.00935	0.00905	0.00964	NA	0.00987	0.00978	0.0096	NA	NA	0.00953	0.00992	NA	NA	0.00946	0.00848	0.00985	NA	0.00985	NA	0.00952	0.00969	0.0095	0.00887	NA	0.00889	NA	NA	0.00966
ENSG00000087077.14	0.00877	0.009	0.00849	0.00855	0.00916	NA	0.00936	0.00891	0.00905	0.00882	0.00856	0.00873	0.00906	0.00891	0.00908	0.00902	NA	0.00901	0.00878	0.00849	0.0095	0.00879	0.00937	0.00927	NA	0.00889	0.00874	0.00906	0.00912	NA	0.00916	0.00893	0.00915	NA	0.00887
ENSG00000087086.15	0.00796	0.00825	0.00726	0.00727	0.00723	NA	0.00804	0.00719	0.00726	0.00798	0.00715	0.00721	0.00796	0.00721	0.00719	0.00721	0.00726	0.0081	0.0072	0.00721	0.00828	0.00721	0.00731	0.00729	0.00834	0.00721	0.00723	0.00825	0.00718	0.00717	0.0082	0.00716	0.00726	NA	0.00824
ENSG00000087250.9	0.00981	0.00943	0.00975	0.00996	NA	NA	0.00983	NA	0.00996	0.00995	0.00986	0.00993	0.00932	0.00988	0.00994	0.00974	NA	NA	0.00974	0.00933	NA	0.0098	0.00967	NA	0.00963	0.00966	0.00953	0.00994	0.00849	0.00968	NA	0.00816	NA	NA	0.00991
ENSG00000087510.7	NA	0.00977	NA	NA	0.0096	NA	0.00943	NA	0.00797	0.01001	NA	0.00951	0.00934	NA	NA	NA	NA	NA	0.00935	0.00964	NA	NA	0.00937	0.00975	NA	0.00984	NA	0.00931	0.00929	NA	NA	NA	NA	NA	0.00941
ENSG00000088320.4	0.0088	0.00946	0.00875	0.00868	0.00881	NA	0.00884	0.00875	0.00879	0.0088	0.00948	0.00875	0.00885	0.00878	0.00878	0.00882	0.009	0.0094	0.00948	0.00876	0.00885	0.00949	0.00955	0.00919	0.00946	0.00883	0.00871	0.00905	0.0095	0.00933	0.00878	0.00875	0.00876	0.00873	0.00926
ENSG00000089220.5	0.00962	0.00911	0.00961	0.0096	0.00942	NA	0.00962	0.00921	0.00963	0.00934	0.00961	0.00969	0.00915	0.00981	0.00951	0.00954	0.00931	0.00925	0.00907	0.00984	0.00947	0.00918	0.00932	0.00955	0.00968	0.00963	0.00899	0.00972	0.00944	0.00996	0.00981	0.0092	0.0093	0.00979	0.00942
ENSG00000089692.9	0.00832	0.00977	0.00886	0.00979	0.00826	NA	0.00898	0.00849	NA	0.00874	0.00933	0.0086	NA	0.0082	NA	NA	NA	0.00896	0.00983	NA	0.0089	0.0074	NA	NA	0.00915	0.0098	0.0092	0.00869	0.00931	NA	0.00926	NA	NA	NA	0.00891
ENSG00000090104.12	NA	NA	NA	NA	NA	NA	NA	0.00958	NA	NA	NA	0.00958	NA	NA	0.00982	0.00972	NA	0.00948	NA	0.00961	NA	0.00985	NA	NA	NA	0.00993	NA	0.00979	0.00968	NA	0.00852	0.00969	NA	NA	0.00966
ENSG00000090382.7	0.00911	0.00889	0.00864	0.00748	0.00949	NA	0.00845	0.00945	0.00955	0.00748	NA	NA	0.0056	0.0085	0.00923	NA	0.0093	0.0095	NA	0.00715	NA	0.00793	0.00871	0.0097	0.00764	0.00916	0.00825	0.00935	NA	0.0095	NA	0.00878	NA	NA	0.00839
ENSG00000090932.11	0.00849	0.00925	0.00943	0.00954	0.00922	NA	0.00947	0.00938	0.00894	0.00874	0.00867	0.00899	0.00888	0.0082	NA	0.00941	0.00916	0.00869	0.00903	0.00937	0.00955	NA	0.00908	0.00895	0.00965	0.00837	0.00951	0.00967	0.00849	0.00925	0.00907	0.00978	0.00753	NA	0.00904
ENSG00000090971.5	0.00963	NA	0.00946	0.00978	NA	NA	NA	NA	0.00976	0.00955	NA	0.00957	0.00946	0.00989	NA	NA	NA	NA	NA	0.00958	NA	0.00956	0.00963	NA	NA	NA	0.00989	0.00994	NA	0.00966	0.00963	NA	NA	NA	NA
ENSG00000091704.10	NA	0.00901	0.00959	0.00971	NA	NA	0.00975	NA	0.00927	0.00916	0.00965	0.00887	0.00963	NA	0.009	NA	NA	NA	NA	0.00969	0.00972	0.00974	0.009	NA	0.0096	0.00952	0.00964	0.00947	0.00959	0.00951	0.00918	NA	NA	NA	0.00894
ENSG00000092010.15	0.0074	0.00768	0.00797	0.00723	0.00756	0.0082	0.00704	0.00743	0.00697	0.00818	0.00788	0.00731	0.0082	0.00602	0.00759	0.0	0.0079	0.00835	0.00737	0.00737	0.00712	0.00784	0.0072	0.00668	0.00759	0.00713	0.0071	0.00703	0.00824	0.00737	0.00692	0.00685	0.00815	0.00844	0.00808
ENSG00000092850.12	0.009	0.00836	0.00889	0.00896	0.0086	NA	0.00909	0.0089	0.00911	0.00893	0.00897	0.00892	0.00857	0.00895	0.009	0.00879	NA	0.00867	0.00906	0.00884	0.00833	0.00903	0.00829	0.0091	0.00873	0.00901	0.0091	0.0088	0.00871	0.00888	0.00827	0.00897	NA	NA	0.00908
ENSG00000095596.12	0.00846	0.00943	0.00943	0.0094	0.00889	NA	0.00856	0.00921	NA	0.00886	0.00883	0.00877	0.00936	0.00947	NA	0.00933	NA	0.00867	0.0091	NA	0.00888	NA	NA	0.00909	NA	0.0091	0.00892	0.00934	0.00905	0.00949	0.00904	NA	NA	NA	NA
ENSG00000095739.11	NA	0.00919	0.00918	NA	NA	NA	0.0097	0.00917	NA	NA	NA	0.00943	NA	NA	0.00947	0.00892	0.0092	NA	0.00911	0.00915	NA	0.00974	NA	0.00953	0.0094	NA	NA	0.00997	NA	NA	0.00991	NA	0.00934	NA	NA
ENSG00000096384.20	0.00999	0.00995	0.0098	0.00994	0.00985	0.00972	0.0097	0.01	0.00945	0.00995	0.00952	0.00992	0.00952	0.00971	0.00989	0.00998	0.00994	0.00988	0.0099	0.00998	0.00991	0.0098	0.00987	0.00999	0.00966	0.00983	0.01001	0.00998	0.00975	0.01001	0.00986	0.0099	0.00971	0.00984	0.00999
ENSG00000099377.14	0.00991	0.00984	0.00971	0.0096	0.00994	NA	0.00961	0.00937	0.00945	0.00977	0.0097	0.00968	0.00992	0.0095	0.00988	0.00962	NA	0.0098	0.00901	0.0097	0.00852	0.00977	0.00943	0.00959	0.00976	0.00994	0.00942	0.00988	0.00947	0.00983	0.00982	0.00975	NA	NA	0.00951
ENSG00000099624.8	NA	0.00786	0.0072	NA	NA	NA	0.00656	0.0075	0.00805	0.00711	NA	0.0084	NA	0.00782	NA	NA	NA	NA	NA	NA	0.00837	0.00734	0.00805	NA	0.00762	0.0061	0.00837	NA	0.00863	0.00801	NA	0.00775	0.00761	NA	NA
ENSG00000099849.15	0.00906	0.00926	0.00898	0.00935	0.00919	NA	0.00886	NA	NA	0.00909	0.00924	0.00932	0.00904	0.00932	0.00928	0.00894	0.00925	0.00925	0.00889	0.00923	0.00901	NA	0.00909	0.00935	0.00893	0.00921	0.00892	0.00941	0.0093	0.0	NA	0.00912	0.00915	0.00943	0.00919
ENSG00000099860.9	0.00864	NA	0.00904	NA	0.00942	NA	NA	NA	0.00719	0.00949	NA	NA	NA	0.00884	NA	NA	NA	0.00841	NA	0.00808	0.00832	NA	0.00835	0.00867	0.00921	NA	0.00848	NA	NA	0.00877	0.00915	0.00927	0.00827	0.00952	NA
ENSG00000100053.10	0.00942	0.00797	0.00585	0.00782	0.00794	0.00799	0.0085	0.00899	0.00873	0.00904	0.00717	0.00738	0.00806	0.00802	0.00878	0.00865	0.00825	0.00695	0.00956	0.0087	0.00882	0.00731	0.00671	0.00819	0.00876	0.00793	0.00955	0.00854	0.00808	0.00782	0.00863	0.00844	0.00844	0.00809	0.00684
ENSG00000100097.12	0.00779	0.00669	0.00688	0.00518	0.00603	NA	NA	0.00606	0.00654	0.00871	0.00739	0.00583	0.00488	0.00532	0.00545	0.00501	0.00654	0.00705	0.0086	0.00653	0.00674	0.00801	0.00734	0.00626	0.00757	0.00665	0.00866	0.00831	0.00681	0.00707	0.0074	0.00609	0.00701	NA	0.00687
ENSG00000100116.17	0.00515	0.00728	0.00756	0.00694	0.00711	NA	0.00644	0.00753	0.00654	0.00564	0.00653	0.00623	0.00727	0.00742	0.00719	0.00656	0.00706	0.00602	0.00611	0.00665	0.00674	0.00594	0.00547	0.00655	0.00558	0.00526	0.00638	0.00619	0.00803	0.00738	0.00583	0.00781	0.00593	NA	0.00668
ENSG00000100216.6	0.00963	0.00979	0.00941	0.00823	0.00991	NA	0.00949	0.00967	0.00989	0.00984	0.00959	0.00962	0.00991	0.00969	0.00955	0.0	0.00952	0.00963	0.00968	0.00955	0.00988	0.00949	0.0094	0.00953	0.00829	0.00974	0.00993	0.00967	0.00964	0.00949	0.00959	0.00948	0.00973	0.00968	0.00845
ENSG00000100253.13	0.00961	0.00944	0.00987	0.00969	0.0097	NA	0.0094	0.00986	0.01001	0.00991	0.00987	0.00927	0.00992	0.00995	0.00989	0.00986	0.00989	0.01001	0.01001	0.00959	0.00989	0.00971	0.00992	0.00996	0.00999	0.00977	0.00929	0.00995	0.00952	0.00992	0.00992	0.00983	0.00984	0.00985	0.00938
