EdgeStatsReport
SVGenTotalHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (120.00%)
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (122.22%)
totalSecsPerEdge	0.0900s wall, 0.1100s user + 0.0000s system = 0.1100s CPU (122.22%)
totalSecsPerCand	0.0450s wall, 0.0550s user + 0.0000s system = 0.0550s CPU (122.22%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
candiSecsPerEdge	0.0100s wall, 0.0100s user + 0.0000s system = 0.0100s CPU (100.00%)
candiSecsPerCand	0.0050s wall, 0.0050s user + 0.0000s system = 0.0050s CPU (100.00%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (166.67%)
assemSecsPerEdge	0.0300s wall, 0.0500s user + 0.0000s system = 0.0500s CPU (166.67%)
assemSecsPerCand	0.0150s wall, 0.0250s user + 0.0000s system = 0.0250s CPU (166.67%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
scoreSecsPerEdge	0.0500s wall, 0.0500s user + 0.0000s system = 0.0500s CPU (100.00%)
scoreSecsPerCand	0.0250s wall, 0.0250s user + 0.0000s system = 0.0250s CPU (100.00%)
nocatHours	0.0000h wall, -0.0000h user + 0.0000h system = -0.0000h CPU (-inf%)
nocatSecsPerEdge	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-inf%)
nocatSecsPerCand	0.0000s wall, -0.0000s user + 0.0000s system = -0.0000s CPU (-inf%)

[SelfEdges]
InputEdgeCount	2
InputEdgeCandidatesPerEdge:
0	0
1	2
2	0
3	0
4	0
5+	0
CandidateCount	2
ComplexCandidateCount	2
EdgeFilter	0
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	0
JunctionAssemblyOverlapSkipped	0
JunctionCount	2
ComplexJunctionCount	2
BreaksPerJunction:
0	0
1	2
2	0
3+	0
TotalAssemblyCandidates	0
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	2
1	0
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (133.33%)
totalSecsPerEdge	0.0150s wall, 0.0200s user + 0.0000s system = 0.0200s CPU (133.33%)
totalSecsPerCand	0.0150s wall, 0.0200s user + 0.0000s system = 0.0200s CPU (133.33%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (100.00%)
candiSecsPerEdge	0.0050s wall, 0.0050s user + 0.0000s system = 0.0050s CPU (100.00%)
candiSecsPerCand	0.0050s wall, 0.0050s user + 0.0000s system = 0.0050s CPU (100.00%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (150.00%)
assemSecsPerEdge	0.0100s wall, 0.0150s user + 0.0000s system = 0.0150s CPU (150.00%)
assemSecsPerCand	0.0100s wall, 0.0150s user + 0.0000s system = 0.0150s CPU (150.00%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
scoreSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
scoreSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
