Motif,WT Position,Mut Position,Status,Z-score Change,Interpretation
caaugca,,3457,New,,New possible site
caaugca,,4415,New,,New possible site
caaugca,,4122,New,,New possible site
caaugca,,3585,New,,New possible site
caaugca,,3167,New,,New possible site
caaugca,,6065,New,,New possible site
caaugca,,4744,New,,New possible site
caaugca,,4143,New,,New possible site
caaugca,,4033,New,,New possible site
caaugca,,4698,New,,New possible site
caaugca,,5418,New,,New possible site
caaugca,,4707,New,,New possible site
caaugca,,5729,New,,New possible site
caaugca,,3032,New,,New possible site
caaugca,,4481,New,,New possible site
caaugca,,6040,New,,New possible site
caaugca,,4682,New,,New possible site
caaugca,,5841,New,,New possible site
caaugca,,3452,New,,New possible site
caaugca,,5850,New,,New possible site
caaugca,,4236,New,,New possible site
caaugca,,4721,New,,New possible site
caaugca,,4739,New,,New possible site
caaugca,,4138,New,,New possible site
caaugca,,5413,New,,New possible site
caaugca,,3564,New,,New possible site
caaugca,,4110,New,,New possible site
caaugca,,5861,New,,New possible site
caaugca,,4787,New,,New possible site
caaugca,,4131,New,,New possible site
caaugca,,4021,New,,New possible site
caaugca,,3420,New,,New possible site
caaugca,,5525,New,,New possible site
caaugca,,5845,New,,New possible site
caaugca,,3749,New,,New possible site
caaugca,,4652,New,,New possible site
caaugca,,4716,New,,New possible site
caaugca,,3047,New,,New possible site
caaugca,,6165,New,,New possible site
caaugca,,3404,New,,New possible site
caaugca,,4014,New,,New possible site
caaugca,,4734,New,,New possible site
caaugca,,6183,New,,New possible site
caaugca,,4688,New,,New possible site
caaugca,,6192,New,,New possible site
caaugca,,5893,New,,New possible site
caaugca,,5911,New,,New possible site
caaugca,,3040,New,,New possible site
caaugca,,3397,New,,New possible site
caaugca,,4126,New,,New possible site
caaugca,,5993,New,,New possible site
caaugca,,6176,New,,New possible site
caaugca,,4025,New,,New possible site
caaugca,,3552,New,,New possible site
caaugca,,5239,New,,New possible site
caaugca,,3918,New,,New possible site
caaugca,,3024,New,,New possible site
caaugca,,6142,New,,New possible site
caaugca,,5248,New,,New possible site
caaugca,,6050,New,,New possible site
caaugca,,4009,New,,New possible site
caaugca,,3408,New,,New possible site
caaugca,,4247,New,,New possible site
caaugca,,3609,New,,New possible site
caaugca,,5888,New,,New possible site
caaugca,,4640,New,,New possible site
caaugca,,4392,New,,New possible site
caaugca,,3929,New,,New possible site
caaugca,,4121,New,,New possible site
caaugca,,3465,New,,New possible site
caaugca,,4203,New,,New possible site
caaugca,,4569,New,,New possible site
caaugca,,5234,New,,New possible site
caaugca,,3913,New,,New possible site
caaugca,,5243,New,,New possible site
caaugca,,6027,New,,New possible site
caaugca,,5426,New,,New possible site
caaugca,,5972,New,,New possible site
caaugca,,4114,New,,New possible site
caaugca,,4660,New,,New possible site
caaugca,,3577,New,,New possible site
caaugca,,4242,New,,New possible site
caaugca,,4669,New,,New possible site
caaugca,,3412,New,,New possible site
caaugca,,4251,New,,New possible site
caaugca,,5883,New,,New possible site
caaugca,,5947,New,,New possible site
caaugca,,4397,New,,New possible site
caaugca,,4107,New,,New possible site
caaugca,,4052,New,,New possible site
caaugca,,5437,New,,New possible site
caaugca,,3341,New,,New possible site
caaugca,,3597,New,,New possible site
caaugca,,5229,New,,New possible site
caaugca,,4628,New,,New possible site
caaugca,,4573,New,,New possible site
caaugca,,5903,New,,New possible site
caaugca,,4582,New,,New possible site
caaugca,,3444,New,,New possible site
caaugca,,5430,New,,New possible site
caaugca,,6159,New,,New possible site
caaugca,,3736,New,,New possible site
caaugca,,3053,New,,New possible site
caaugca,,5878,New,,New possible site
caaugca,,5832,New,,New possible site
caaugca,,4749,New,,New possible site
caaugca,2964,2964,Retained,0.029,Unchanged
caaugca,2543,2543,Retained,0.028,Unchanged
caaugca,392,392,Retained,0.044,Unchanged
caaugca,575,575,Retained,0.029,Unchanged
caaugca,755,755,Retained,0.029,Unchanged
caaugca,1054,1054,Retained,0.038,Unchanged
caaugca,404,404,Retained,0.033,Unchanged
caaugca,1542,1542,Retained,0.035,Unchanged
caaugca,4129,4129,Retained,-0.546,Weakened
caaugca,2933,2933,Retained,0.036,Unchanged
caaugca,1029,1029,Retained,0.031,Unchanged
caaugca,62,62,Retained,0.028,Unchanged
caaugca,2347,2347,Retained,0.028,Unchanged
caaugca,556,556,Retained,0.029,Unchanged
caaugca,382,382,Retained,0.04,Unchanged
caaugca,568,568,Retained,0.029,Unchanged
caaugca,2554,2554,Retained,0.028,Unchanged
caaugca,574,574,Retained,0.029,Unchanged
caaugca,1062,1062,Retained,0.029,Unchanged
caaugca,40,40,Retained,0.033,Unchanged
caaugca,586,586,Retained,0.029,Unchanged
caaugca,2560,2560,Retained,0.029,Unchanged
caaugca,580,580,Retained,0.035,Unchanged
caaugca,2328,2328,Retained,0.033,Unchanged
caaugca,2938,2938,Retained,0.036,Unchanged
caaugca,1678,1678,Retained,0.031,Unchanged
caaugca,2044,2044,Retained,0.029,Unchanged
caaugca,2343,2343,Retained,0.028,Unchanged
caaugca,2959,2959,Retained,0.04,Unchanged
caaugca,1037,1037,Retained,0.031,Unchanged
caaugca,561,561,Retained,0.035,Unchanged
caaugca,2547,2547,Retained,0.035,Unchanged
caaugca,1766,1766,Retained,0.033,Unchanged
caaugca,750,750,Retained,0.036,Unchanged
caaugca,1049,1049,Retained,0.029,Unchanged
caaugca,1775,1775,Retained,0.032,Unchanged
caaugca,1534,1534,Retained,0.033,Unchanged
caaugca,2559,2559,Retained,0.037,Unchanged
caaugca,2977,2977,Retained,0.097,Unchanged
caaugca,582,582,Retained,0.029,Unchanged
caaugca,2986,2986,Retained,0.106,Unchanged
caaugca,774,774,Retained,0.04,Unchanged
caaugca,2580,2580,Retained,0.032,Unchanged
caaugca,2339,2339,Retained,0.033,Unchanged
caaugca,417,417,Retained,0.029,Unchanged
caaugca,63,63,Retained,0.035,Unchanged
caaugca,1335,1335,Retained,0.031,Unchanged
